,size,visited,search_distance_computations,links_added,shrinks_distance_computations
0,0,0,0,0,0
1,0,1,0,0,0
2,1,2,1,0,0
3,2,3,2,0,0
4,3,4,3,0,0
5,4,5,4,0,0
6,5,6,5,0,0
7,6,7,6,0,0
8,7,8,7,0,0
9,8,9,8,0,0
10,9,10,9,0,0
11,10,11,10,0,0
12,11,12,11,0,0
13,12,13,12,0,0
14,13,14,13,0,0
15,14,15,14,0,0
16,15,16,15,0,0
17,16,17,16,0,0
18,17,18,17,0,0
19,18,19,18,0,0
20,19,20,19,0,0
21,20,21,20,0,0
22,21,23,21,0,0
23,22,23,22,0,0
24,23,24,23,0,0
25,24,25,24,0,0
26,25,26,25,0,0
27,26,27,26,0,0
28,27,28,27,0,0
29,28,29,28,0,0
30,29,30,29,0,0
31,30,31,30,0,930
32,31,32,31,0,930
33,32,33,32,0,930
34,33,34,33,0,930
35,34,35,34,0,930
36,35,36,35,0,930
37,36,37,36,0,930
38,37,38,37,0,930
39,38,39,38,0,930
40,39,40,39,0,930
41,40,41,40,0,930
42,41,42,41,0,930
43,42,45,42,0,930
44,43,44,43,0,930
45,44,45,44,0,930
46,45,46,45,0,930
47,46,47,46,0,930
48,47,48,47,0,930
49,48,49,48,0,930
50,49,50,49,0,930
51,50,51,50,0,930
52,51,52,51,0,930
53,52,53,52,0,930
54,53,54,53,0,930
55,54,55,54,0,930
56,55,56,55,0,930
57,56,57,56,0,930
58,57,58,57,0,930
59,58,59,58,0,930
60,59,60,59,0,930
61,60,61,60,0,930
62,61,62,61,0,930
63,62,63,62,0,930
64,63,64,63,0,930
65,64,65,64,0,930
66,65,66,65,0,930
67,66,67,66,0,930
68,67,68,67,0,930
69,68,69,68,0,930
70,69,70,69,0,930
71,70,71,70,0,930
72,71,72,71,0,930
73,72,73,72,0,930
74,73,74,73,0,930
75,74,75,74,0,930
76,75,76,75,0,930
77,76,77,76,0,930
78,77,78,77,0,930
79,78,79,78,0,930
80,79,80,79,0,930
81,80,81,80,0,930
82,81,85,81,0,930
83,82,83,82,0,930
84,83,84,83,0,930
85,84,85,84,0,930
86,85,86,85,0,930
87,86,87,86,0,930
88,87,88,87,0,930
89,88,89,88,0,930
90,89,90,89,0,930
91,90,91,90,0,930
92,91,92,91,0,930
93,92,93,92,0,930
94,93,94,93,0,930
95,94,95,94,0,930
96,95,96,95,0,930
97,96,97,96,0,930
98,97,98,97,0,930
99,98,99,98,0,930
100,99,100,99,0,930
101,100,101,100,0,930
102,101,101,101,0,930
103,102,101,102,0,930
104,103,101,103,0,930
105,104,102,104,0,930
